File,Trace ID,P-Pick Time,Before Mean,Before Median,Before Mode,Before Std Dev,Before Skewness,Before Kurtosis,Before Variance,Before Max,Before Min,Before Z-Score,After Mean,After Median,After Mode,After Std Dev,After Skewness,After Kurtosis,After Variance,After Max,After Min,After Z-Score
34161341_2023-02-21T00.07.00.489723Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-21T00:07:22.443000Z,-7.80E-05,-0.000101815,-0.000101815,0.0011798796567957578,-0.244339769,0.482301827832885,1.3921160045204753e-06,0.0026999761426855914,-0.004131146,-1.78E-17,-0.00053118,0.003198957286104893,-0.055218147,0.07256379535655033,-0.139383961,-0.412399753,0.005265504396547316,0.16110189151639678,-0.196654704,0
34161341_2023-02-21T00.07.00.490024Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T00:07:22.444000Z,4.7646716744445575e-06,8.548951308805726e-05,-0.000202362,0.0010930607713032293,-0.171831455,-0.274712871,1.1947818497620106e-06,0.002638082604160687,-0.00327297,-3.55E-18,-0.00646934,-0.015075162,-0.136457596,0.1575984313969571,0.14361733437933816,1.214805287539277,0.024837265578781388,0.546660473438001,-0.503732316,-1.78E-17
34161341_2023-02-21T00.07.00.490032Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-21T00:07:22.442000Z,2.7043083468462694e-05,0.00012671749516007935,0.00035629567382231356,0.0011600178991481027,-0.000134723,-0.291552908,1.3456415263439777e-06,0.003542278561383332,-0.002828516,3.552713678800501e-17,-0.001584202,-0.007223884,-0.154244695,0.084623318912017,0.2071368313570683,1.092603215539774,0.007161106103684935,0.2754389777182829,-0.281556923,-2.84E-17
34161341_2023-02-21T00.07.00.490708Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-21T00:07:22.444000Z,9.016675309691544e-05,8.939368371955596e-05,-0.000965377,0.0012194890437360341,0.19244235636291554,-0.082456594,1.4871535277922272e-06,0.004215358654835841,-0.00269307,0,-0.001046402,0.0033714245848031786,0.021372813558145118,0.14712895421760572,-0.043583514,0.8931099118774033,0.021646929169166315,0.41405574630524405,-0.453448155,-1.78E-17
34161341_2023-02-21T00.07.00.493150Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-21T00:07:22.441000Z,0.00013501237662886476,0.00017404769490449214,0.0003280759117115486,0.0012863031580320657,-0.212323903,0.28438104252245866,1.6545758143632653e-06,0.003782290446791847,-0.004738457,-5.33E-18,-0.002587356,-0.007521507,-0.077356612,0.06957676642877991,0.25192041930612213,-0.160728417,0.004840926426684996,0.18463718595714498,-0.19096677,-1.07E-17
34161511_2023-02-21T00.12.34.318024Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T00:12:56.435000Z,2.3496376945715777e-05,6.645560796898166e-05,-0.000585968,0.0012331380504971255,-0.120228302,-0.240470894,1.5206294515838514e-06,0.0032905063057681516,-0.003503134,-2.13E-17,-0.000103638,-2.96E-05,-0.000624622,0.0015868815689179942,-0.20141517,0.1633472923541759,2.5181931137716345e-06,0.004365189871700836,-0.00473126,4.263256414560601e-17
34161791_2023-02-21T00.40.23.069600Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-21T00:40:44.543000Z,7.700283296451346e-05,8.307419585540857e-06,-0.000279837,0.001147726086765446,0.20489587668969056,-0.053492705,1.317275170241924e-06,0.0032130313829567456,-0.002658782,8.881784197001253e-18,3.6643180541948704e-06,2.7048495394611793e-05,-0.000471933,0.0013432164757104412,-0.217330755,0.2043619066122857,1.8042305006199783e-06,0.004134858049321278,-0.004155725,-2.84E-17
34161791_2023-02-21T00.40.23.070024Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-21T00:40:44.543000Z,0.0001269494580469053,8.548951308805726e-05,-0.00012564,0.0012461978034523915,0.09152526225365658,0.2690945396733806,1.5530089653295657e-06,0.0036741127012374425,-0.003465066,1.0658141036401503e-17,0.00014737723067896662,2.7802139113051684e-05,-0.001507209,0.0021378959872926937,0.0955898583502527,0.45905703059946346,4.570599252482202e-06,0.006053643670385055,-0.006880627,-7.11E-18
34161791_2023-02-21T00.40.23.070032Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-21T00:40:44.556000Z,7.09789353851284e-06,1.0757088590058858e-05,-0.000871245,0.001109565862056922,0.03992601716114502,-0.290363577,1.2311364022421206e-06,0.002889854859775868,-0.003097919,-2.84E-17,4.244356251467046e-05,3.0083823018581485e-05,-0.000142685,0.0015553914897453052,-0.014731737,0.4916848522208608,2.41924268637212e-06,0.004770990344123074,-0.004977883,-1.42E-17
34161791_2023-02-21T00.40.23.070708Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-21T00:40:44.543000Z,0.00011215003502107168,5.132587348196239e-05,-0.000811935,0.0013482601318538462,-0.148638127,-0.373225788,1.8178053831465506e-06,0.003525452801610235,-0.003883129,-2.13E-17,0.00010077888727383195,0.00024283624190771832,0.00045425900338033333,0.0021442181309530386,-0.067476758,0.874204403299951,4.597671393107742e-06,0.007401341542396859,-0.006415517,7.105427357601002e-18
